Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_336_570_816_1050_480_03.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_416_410_1056_1050_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_440_90_1400_1050_960_03.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_440_90_1400_1050_960_04.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999945_00000_d_0000114_480_410_1120_1050_640_025.jpg: duplicate labels




















































































[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 110492 found, 0 missing, 0 empty, 56 corrupted:  37%|▎|
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_0_1400_640_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_0_1400_640_640_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_0_1400_640_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_148_1400_788_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999953_00000_d_0000181_760_148_1400_788_640_025.jpg: duplicate labels








































































































































































































































































































































































[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 220365 found, 0 missing, 0 empty, 56 corrupted:  74%|▋|

[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 220607 found, 0 missing, 0 empty, 79 corrupted:  74%|▋|
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_440_0_1400_960_960_03.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_440_0_1400_960_960_04.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_440_90_1400_1050_960_03.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_440_90_1400_1050_960_04.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_0_1400_800_800_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_0_1400_800_800_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_0_1400_800_800_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_250_1400_1050_800_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_250_1400_1050_800_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_600_250_1400_1050_800_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_0_1400_640_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_0_1400_640_640_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_0_1400_640_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_410_1400_1050_640_0.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_410_1400_1050_640_025.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_760_410_1400_1050_640_035.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_864_288_1344_768_480_04.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_864_570_1344_1050_480_04.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_920_288_1400_768_480_04.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_920_336_1400_816_480_03.jpg: duplicate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/synthetic_data_for_challenge/images/9999987_00000_d_0000049_920_570_1400_1050_480_03.jpg: duplicate labels





















































































































































































































































































[34m[1mtrain: [39m[22mScanning '/home/vivek.trivedi/synthetic_data_for_challenge/labels' images and labels... 298835 found, 0 missing, 0 empty, 79 corrupted: 100%|█|
[34m[1mtrain: [39m[22mNew cache created: /home/vivek.trivedi/synthetic_data_for_challenge/labels.cache
[34m[1mval: [39m[22mScanning '/home/vivek.trivedi/yolo_challenge/train/labels.cache' images and labels... 4500 found, 0 missing, 0 empty, 3 corrupted: 100%|█| 4500/45

[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 3.05, Best Possible Recall (BPR) = 0.9193. Attempting to improve anchors, please wait...
[34m[1mautoanchor: [39m[22mWARNING: Extremely small objects found. 76427 of 5693646 labels are < 3 pixels in size.
[34m[1mautoanchor: [39m[22mRunning kmeans for 12 anchors on 5692982 points...
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9964 best possible recall, 6.19 anchors past thr
[34m[1mautoanchor: [39m[22mn=12, img_size=640, metric_all=0.307/0.737-mean/best, past_thr=0.474-mean: 8,9,  11,20,  23,15,  19,33,  42,25,  32,53,  69,39,  54,87,  110,64,  95,155,  190,98,  252,244











































































































































































































[34m[1mautoanchor: [39m[22mEvolving anchors with Genetic Algorithm: fitness = 0.7555: 100%|███████████████████████████████████████| 1000/1000 [06:47<00:00,  2.45it/s]
[34m[1mautoanchor: [39m[22mthr=0.25: 0.9981 best possible recall, 6.78 anchors past thr
[34m[1mautoanchor: [39m[22mn=12, img_size=640, metric_all=0.329/0.756-mean/best, past_thr=0.479-mean: 5,7,  7,16,  12,11,  12,24,  23,17,  21,36,  46,25,  35,51,  68,42,  66,87,  140,80,  233,230
Image sizes 640 train, 640 test
Using 2 dataloader workers
Logging results to runs/train/yolov7-e6e27
Starting training for 10 epochs...
[34m[1mautoanchor: [39m[22mNew anchors saved to model. Update model *.yaml to use these anchors in the future.
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































       0/9     10.6G   0.04518   0.04137   0.01281   0.09936       117       640:  28%|█████▊               | 41396/149378 [2:05:43<5:27:57,  5.49it/s]
Traceback (most recent call last):
  File "/home/vivek.trivedi/yolov7/train_aux.py", line 612, in <module>
    train(hyp, opt, device, tb_writer)
  File "/home/vivek.trivedi/yolov7/train_aux.py", line 363, in train
    if rank != -1:
KeyboardInterrupt
